"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Visibility","viewingHint","Thumbnail","Type.typeOfResource","Rights.copyrightStatus","Language","Type.genre","Rights.permission","Title","AltTitle.translated","Publisher.publisherName","Format.extent","Date.creation","Coverage.geographic","Opac url","Bucketeer State","IIIF Access URL"
"DIYALoG","ark:/21198/z1p5787x","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_081.tif","81","","","","","","","","","","","Page 81","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p5787x"
"DIYALoG","ark:/21198/z1jd6hjn","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_082.tif","82","","","","","","","","","","","Page 82","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jd6hjn"
"DIYALoG","ark:/21198/z1dn5rtx","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_083.tif","83","","","","","","","","","","","Page 83","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dn5rtx"
"DIYALoG","ark:/21198/z18w512j","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_084.tif","84","","","","","","","","","","","Page 84","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18w512j"
"DIYALoG","ark:/21198/z154489p","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_085.tif","85","","","","","","","","","","","Page 85","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz154489p"
"DIYALoG","ark:/21198/z11g2714","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_086.tif","86","","","","","","","","","","","Page 86","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11g2714"
"DIYALoG","ark:/21198/z1wq1qjf","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_087.tif","87","","","","","","","","","","","Page 87","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wq1qjf"
"DIYALoG","ark:/21198/z1rz0ztq","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_088.tif","88","","","","","","","","","","","Page 88","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz0ztq"
"DIYALoG","ark:/21198/z1n60750","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_089.tif","89","","","","","","","","","","","Page 89","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n60750"
"DIYALoG","ark:/21198/z1hd9gg5","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_090.tif","90","","","","","","","","","","","Page 90","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hd9gg5"
"DIYALoG","ark:/21198/z1cn8qpj","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_091.tif","91","","","","","","","","","","","Page 91","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cn8qpj"
"DIYALoG","ark:/21198/z17w7zxc","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_092.tif","92","","","","","","","","","","","Page 92","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17w7zxc"
"DIYALoG","ark:/21198/z1475xn4","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_093.tif","93","","","","","","","","","","","Page 93","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1475xn4"
"DIYALoG","ark:/21198/z10g55wb","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_094.tif","94","","","","","","","","","","","Page 94","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10g55wb"
"DIYALoG","ark:/21198/z1vq4pd2","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_095.tif","95","","","","","","","","","","","Page 95","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vq4pd2"
"DIYALoG","ark:/21198/z1qz3xqs","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_096.tif","96","","","","","","","","","","","Page 96","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qz3xqs"
"DIYALoG","ark:/21198/z1m63622","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_097.tif","97","","","","","","","","","","","Page 97","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m63622"
"DIYALoG","ark:/21198/z1gf2f8f","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_098.tif","98","","","","","","","","","","","Page 98","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gf2f8f"
"DIYALoG","ark:/21198/z1bp1pjq","ark:/21198/zz002hc6x3","","","Page","diyalog/image/21198-zz002hc6x3-1-master_099.tif","99","","","","","","","","","","","Page 99","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bp1pjq"
"DIYALoG","ark:/21198/z1709n5k","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_001.tif","1","","","","","","","","","","","Page 1","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1709n5k"
"DIYALoG","ark:/21198/z1378wfv","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_002.tif","2","","","","","","","","","","","Page 2","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1378wfv"
"DIYALoG","ark:/21198/z1zg8czj","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_003.tif","3","","","","","","","","","","","Page 3","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zg8czj"
"DIYALoG","ark:/21198/z1tq7n94","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_004.tif","4","","","","","","","","","","","Page 4","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tq7n94"
"DIYALoG","ark:/21198/z1pz6wkd","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_005.tif","5","","","","","","","","","","","Page 5","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pz6wkd"
"DIYALoG","ark:/21198/z1k664vc","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_006.tif","6","","","","","","","","","","","Page 6","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k664vc"
"DIYALoG","ark:/21198/z1ff5d3m","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_007.tif","7","","","","","","","","","","","Page 7","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ff5d3m"
"DIYALoG","ark:/21198/z19s3bs6","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_008.tif","8","","","","","","","","","","","Page 8","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19s3bs6"
"DIYALoG","ark:/21198/z1612m26","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_009.tif","9","","","","","","","","","","","Page 9","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1612m26"
"DIYALoG","ark:/21198/z1281vbg","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_010.tif","10","","","","","","","","","","","Page 10","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1281vbg"
"DIYALoG","ark:/21198/z1xh1bx2","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_011.tif","11","","","","","","","","","","","Page 11","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xh1bx2"
"DIYALoG","ark:/21198/z1sr0m6r","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_012.tif","12","","","","","","","","","","","Page 12","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sr0m6r"
"DIYALoG","ark:/21198/z1nz9vdk","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_013.tif","13","","","","","","","","","","","Page 13","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nz9vdk"
"DIYALoG","ark:/21198/z1j97t5s","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_014.tif","14","","","","","","","","","","","Page 14","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j97t5s"
"DIYALoG","ark:/21198/z1dj72d0","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_015.tif","15","","","","","","","","","","","Page 15","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dj72d0"
"DIYALoG","ark:/21198/z18s69p8","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_016.tif","16","","","","","","","","","","","Page 16","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18s69p8"
"DIYALoG","ark:/21198/z1515k0q","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_017.tif","17","","","","","","","","","","","Page 17","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1515k0q"
"DIYALoG","ark:/21198/z1184t9f","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_018.tif","18","","","","","","","","","","","Page 18","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1184t9f"
"DIYALoG","ark:/21198/z1wh49t4","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_019.tif","19","","","","","","","","","","","Page 19","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wh49t4"
"DIYALoG","ark:/21198/z1rr3k1x","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_020.tif","20","","","","","","","","","","","Page 20","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rr3k1x"
"DIYALoG","ark:/21198/z1n31hqt","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_021.tif","21","","","","","","","","","","","Page 21","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n31hqt"
"DIYALoG","ark:/21198/z1hb0rzn","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_022.tif","22","","","","","","","","","","","Page 22","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hb0rzn"
"DIYALoG","ark:/21198/z1ck017q","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_023.tif","23","","","","","","","","","","","Page 23","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ck017q"
"DIYALoG","ark:/21198/z17s98hf","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_024.tif","24","","","","","","","","","","","Page 24","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17s98hf"
"DIYALoG","ark:/21198/z1418hvx","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_025.tif","25","","","","","","","","","","","Page 25","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1418hvx"
"DIYALoG","ark:/21198/z1087s35","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_026.tif","26","","","","","","","","","","","Page 26","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1087s35"
"DIYALoG","ark:/21198/z1vh78mv","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_027.tif","27","","","","","","","","","","","Page 27","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vh78mv"
"DIYALoG","ark:/21198/z1qv579v","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_028.tif","28","","","","","","","","","","","Page 28","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qv579v"
"DIYALoG","ark:/21198/z1m34ghj","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_029.tif","29","","","","","","","","","","","Page 29","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m34ghj"
"DIYALoG","ark:/21198/z1gb3qst","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_030.tif","30","","","","","","","","","","","Page 30","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gb3qst"
"DIYALoG","ark:/21198/z1bk303b","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_031.tif","31","","","","","","","","","","","Page 31","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bk303b"
"DIYALoG","ark:/21198/z16t27fh","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_032.tif","32","","","","","","","","","","","Page 32","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16t27fh"
"DIYALoG","ark:/21198/z1321gpn","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_033.tif","33","","","","","","","","","","","Page 33","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1321gpn"
"DIYALoG","ark:/21198/z1z91059","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_034.tif","34","","","","","","","","","","","Page 34","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z91059"
"DIYALoG","ark:/21198/z1tm8xxv","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_035.tif","35","","","","","","","","","","","Page 35","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tm8xxv"
"DIYALoG","ark:/21198/z1pv865g","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_036.tif","36","","","","","","","","","","","Page 36","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pv865g"
"DIYALoG","ark:/21198/z1k37fdm","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_037.tif","37","","","","","","","","","","","Page 37","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k37fdm"
"DIYALoG","ark:/21198/z1fb6pqb","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_038.tif","38","","","","","","","","","","","Page 38","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fb6pqb"
"DIYALoG","ark:/21198/z19k5z1g","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_039.tif","39","","","","","","","","","","","Page 39","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19k5z1g"
"DIYALoG","ark:/21198/z15t568p","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_040.tif","40","","","","","","","","","","","Page 40","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15t568p"
"DIYALoG","ark:/21198/z1224fht","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_041.tif","41","","","","","","","","","","","Page 41","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1224fht"
"DIYALoG","ark:/21198/z1xd2nfv","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_042.tif","42","","","","","","","","","","","Page 42","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xd2nfv"
"DIYALoG","ark:/21198/z1sn1wq4","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_043.tif","43","","","","","","","","","","","Page 43","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sn1wq4"
"DIYALoG","ark:/21198/z1nw1506","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_044.tif","44","","","","","","","","","","","Page 44","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nw1506"
"DIYALoG","ark:/21198/z1j40d97","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_045.tif","45","","","","","","","","","","","Page 45","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j40d97"
"DIYALoG","ark:/21198/z1db9nnv","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_046.tif","46","","","","","","","","","","","Page 46","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1db9nnv"
"DIYALoG","ark:/21198/z18k8wv7","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_047.tif","47","","","","","","","","","","","Page 47","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18k8wv7"
"DIYALoG","ark:/21198/z14t8549","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_048.tif","48","","","","","","","","","","","Page 48","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14t8549"
"DIYALoG","ark:/21198/z11563t6","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_049.tif","49","","","","","","","","","","","Page 49","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11563t6"
"DIYALoG","ark:/21198/z1wd5m9g","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_050.tif","50","","","","","","","","","","","Page 50","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wd5m9g"
"DIYALoG","ark:/21198/z1rn4vkr","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_051.tif","51","","","","","","","","","","","Page 51","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rn4vkr"
"DIYALoG","ark:/21198/z1mw43wv","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_052.tif","52","","","","","","","","","","","Page 52","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mw43wv"
"DIYALoG","ark:/21198/z1h43c7r","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_053.tif","53","","","","","","","","","","","Page 53","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h43c7r"
"DIYALoG","ark:/21198/z1cc2mgk","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_054.tif","54","","","","","","","","","","","Page 54","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc2mgk"
"DIYALoG","ark:/21198/z17m1vpz","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_055.tif","55","","","","","","","","","","","Page 55","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17m1vpz"
"DIYALoG","ark:/21198/z13x9tdv","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_056.tif","56","","","","","","","","","","","Page 56","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13x9tdv"
"DIYALoG","ark:/21198/z10592pt","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_057.tif","57","","","","","","","","","","","Page 57","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10592pt"
"DIYALoG","ark:/21198/z1vd8k6j","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_058.tif","58","","","","","","","","","","","Page 58","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vd8k6j"
"DIYALoG","ark:/21198/z1qn7tjq","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_059.tif","59","","","","","","","","","","","Page 59","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qn7tjq"
"DIYALoG","ark:/21198/z1kw72tc","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_060.tif","60","","","","","","","","","","","Page 60","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw72tc"
"DIYALoG","ark:/21198/z1g46b3c","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_061.tif","61","","","","","","","","","","","Page 61","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g46b3c"
"DIYALoG","ark:/21198/z1bc5k9r","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_062.tif","62","","","","","","","","","","","Page 62","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bc5k9r"
"DIYALoG","ark:/21198/z16q3j0r","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_063.tif","63","","","","","","","","","","","Page 63","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16q3j0r"
"DIYALoG","ark:/21198/z12z2s81","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_064.tif","64","","","","","","","","","","","Page 64","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12z2s81"
"DIYALoG","ark:/21198/z1z628s1","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_065.tif","65","","","","","","","","","","","Page 65","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z628s1"
"DIYALoG","ark:/21198/z1tf1j35","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_066.tif","66","","","","","","","","","","","Page 66","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tf1j35"
"DIYALoG","ark:/21198/z1pp0sfb","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_067.tif","67","","","","","","","","","","","Page 67","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pp0sfb"
"DIYALoG","ark:/21198/z1jx01pj","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_068.tif","68","","","","","","","","","","","Page 68","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jx01pj"
"DIYALoG","ark:/21198/z1f498x4","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_069.tif","69","","","","","","","","","","","Page 69","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f498x4"
"DIYALoG","ark:/21198/z19g77kp","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_070.tif","70","","","","","","","","","","","Page 70","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19g77kp"
"DIYALoG","ark:/21198/z15q6gvz","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_071.tif","71","","","","","","","","","","","Page 71","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15q6gvz"
"DIYALoG","ark:/21198/z11z5r53","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_072.tif","72","","","","","","","","","","","Page 72","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11z5r53"
"DIYALoG","ark:/21198/z1x657qj","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_073.tif","73","","","","","","","","","","","Page 73","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x657qj"
"DIYALoG","ark:/21198/z1sf4h07","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_074.tif","74","","","","","","","","","","","Page 74","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sf4h07"
"DIYALoG","ark:/21198/z1np3r6m","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_075.tif","75","","","","","","","","","","","Page 75","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1np3r6m"
"DIYALoG","ark:/21198/z1j11q08","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_076.tif","76","","","","","","","","","","","Page 76","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j11q08"
"DIYALoG","ark:/21198/z1d80z6n","ark:/21198/zz002hc6zm","","","Page","diyalog/image/21198-zz002hc6zm-1-master_077.tif","77","","","","","","","","","","","Page 77","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d80z6n"
