==> 21198zz0009gxbj_pages.csv <==
Medieval and Renaissance Manuscripts,ark:/21198/zz002kfg9c,ark:/21198/zz002kfg4s,2,Completed,Page,medren/masters/21198-zz002kfg9c_2404123_master.tif,1,,,,,,,,,,,,,,,Belt Drawing 19. Image 1,,,,,,"Two grotesques, man with pointed chin and old woman, in profile facing each other.",,,,,,,,,,,,ingested,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002kfg9c,

==> 21198zz002khzrr_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002khzs8,ark:/21198/zz002khzrr,2,Completed,Page,medren/masters/21198-zz002khzs8_2410478_master.tif,1,,,,,,,,,,,,,,,Giovanni Boccaccio; 1r,recto,,"Miscellaneous Manuscripts Collection (Collection 100). UCLA Library Special Collections, Charles E. Young Research Library, University of California, Los Angeles.",,"Boccaccio, Argomenti","Brieve raccoglimento di cio che in se superficialmente contiene la lettera della cantica overo comedia di Dante degli Allighieri di Firenze facta per Jacopo suo figliuolo et d'essa cantica comincia il capitolo della prima parte chiamata inferno , Nel mezzo del carmin di nostra vita &c. Smarrito in una valle ... in male bolge viene ove i baratti// [G. Boccaccio, Comento alla Divina Commedia e gli altri scritti intorno a Dante, ed. D. Guerri (Bari, 1918) vol.3, pp.233-239; ed. Chiappelli pp.340-343].",335 × 230 (222 × 165) mm,,,,,,,,,,,ingested,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002khzs8,

==> 21198zz002kj6q2_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kj6rk,ark:/21198/zz002kj6q2,2,Completed,Page,medren/masters/srgb/21198-zz002kj6rk_2411250_master.tif,1,,,,,,,,,,,,,,,Simon-Vostre  ROUSE ILLUM 14,R,,"Richard H. and Mary A. Rouse Collection of Manuscripts. (Collection 360). Library Special Collections, Charles E. Young Research Library, University of California, Los Angeles.",ILLUM_14_A_001,,"See H. Winger, LibraryQuarterly  for a picture and description of Vostre’s device. Regarding Vostre see Renouard, Repertoire, 431-432 and  R.H. & M.A. Rouse, Manuscripts and their Makers.  2. 135; for Pigouchet 2. 109.|~|Recto: Vostre’s  2/3 page printer’s images of a tree bearing a shield with the initials SV entwined, supported by two leopards gardant and the name SIMON VOSTRE in capitals on a scroll forming the lower border. ¾ frame in gold. Blue sky, green tree with brown trunk all brushed with gold.  Wood cut boarder stamps. Colophon, “impresse fuerint Parisius opera ac arte Nicolai hygmam. Impensis honesti viri Symonis Vostre: commorantis ibidem in vico novo. In inter sinio sancti Johannis evangelista.”  Verso: Table for finding moveable feasts.",,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002kj6rk,

==> 21198zz002kj8rj_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kj8s2,ark:/21198/zz002kj8rj,2,Completed,Page,medren/masters/21198-zz002kj8s2_2411520_master.tif,1,,,,,,,,,,,,,,,MS 16 page 1,,,,,,,,,,,,,,,,,,ingested,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002kj8s2,

==> 21198zz002kj9t2_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kj9vk,ark:/21198/zz002kj9t2,2,Completed,Page,medren/masters/21198-zz002kj9vk_2411576_master.tif,1,,,,,,,,,,,,,,,MS 19 folio 1,,,,,,,,,,,,,,,,,,ingested,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002kj9vk,

==> 21198zz002kjhmv_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002knqd0,ark:/21198/zz002kjhmv,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 79 front coverboard (image missing),,,,,,,,,,,,,,,,,,missing,,

==> 21198zz002kjhnc_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kjkpv,ark:/21198/zz002kjhnc,2,Completed,Page,medren/masters/21198-zz002kjkpv_2412254_master.tif,1,,,,,,,,,,,,,,,Rouse MS 91: 1r,recto,,,,,,,,,,,,,,,,,ingested,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002kjkpv,
